ID,ABGR_BA,ABLA_BA,ACGL_BA,BEOC_BA,LAOC_BA,PICO_BA,PIEN_BA,PIMO_BA,PIPO_BA,POBA_BA,POTR_BA,PSME_BA,SAEX_BA,THPL_BA,TSHE_BA,TSME_BA,UNKN_BA,Total_BA,ABGR_TD,ABLA_TD,ACGL_TD,BEOC_TD,LAOC_TD,PICO_TD,PIEN_TD,PIMO_TD,PIPO_TD,POBA_TD,POTR_TD,PSME_TD,SAEX_TD,THPL_TD,TSHE_TD,TSME_TD,UNKN_TD
2003,0,0,0,0,0,0,0,0,77.14521911,0,0,0,0,0,0,0,0,77.14521911,0,0,0,0,0,0,0,0,593.0523912,0,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0,0,0.722846519,0,0,1.797730307,0,0,0,0,0,2.520576826,0,0,0,0,0,0,0,0,24.7105163,0,0,49.4210326,0,0,0,0,0
2005,25.01204139,0,0,0,23.65607843,0,0,0,0,0,0,14.47370003,0,0.841485456,0,0,0,63.98330531,395.3682608,0,0,0,518.9208423,0,0,0,0,0,0,74.1315489,0,24.7105163,0,0,0
2006,2.082563873,0,0,0,3.028546705,0,0,0,0,0,0,0,0,13.35551553,0,0,0,18.46662611,24.7105163,0,0,0,49.4210326,0,0,0,0,0,0,0,0,197.6841304,0,0,0
2007,1.055360924,0,0,5.563421526,15.5310633,0,0,0,5.304962597,0,0,7.43333011,0,30.17771587,0,0,0,65.06585432,49.4210326,0,0,222.3946467,296.5261956,0,0,0,74.1315489,0,0,74.1315489,0,766.0260053,0,0,0
2008,32.60605968,0,0,0,0,0,0,0,0,0,0,0,0,45.29053937,0,0,0,77.89659905,321.2367119,0,0,0,0,0,0,0,0,0,0,0,0,617.7629075,0,0,0
2009,12.93890264,0,0,0,14.27621876,0,0,0,0,0,0,1.201907544,0,31.52078873,0,0,0,59.93781767,172.9736141,0,0,0,370.6577445,0,0,0,0,0,0,24.7105163,0,543.6313586,0,0,0
2010,5.734090144,0,0,0,18.24261377,0,0,0,0,0,0,54.20685619,0,9.507509163,0,0,0,87.69106927,148.2630978,0,0,0,271.8156793,0,0,0,0,0,0,370.6577445,0,247.105163,0,0,0
2101,2.636337392,0,0,0,0,0,0,0,0,0,0,13.69253521,0,9.120931445,0,0,0,25.44980405,74.1315489,0,0,0,0,0,0,0,0,0,0,74.1315489,0,49.4210326,0,0,0
2102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2103,0,0,0,0,3.407115044,0,0,0,0,0,0,0.741993943,0,0,0,0,0,4.149108986,0,0,0,0,24.7105163,0,0,0,0,0,0,24.7105163,0,0,0,0,0
2104,0,0,0,0,0,0,0,0,14.30600364,0,0,0,0,0,0,0,0,14.30600364,0,0,0,0,0,0,0,0,49.4210326,0,0,0,0,0,0,0,0
2105,10.17291341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.785887529,12.95880094,222.3946467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.4210326
2106,9.941548713,0,0,0,24.0355228,0,0,1.153350679,0,0,0,0,0,40.17191999,0,0,0,75.30234218,197.6841304,0,0,0,345.9472282,0,0,24.7105163,0,0,0,0,0,988.4206521,0,0,0
2107,10.23010539,0,0,0,6.918727463,0,0,0,0,0,0,23.52066986,0,35.51734406,0,0,0,76.18684677,321.2367119,0,0,0,49.4210326,0,0,0,0,0,0,98.84206521,0,345.9472282,0,0,0
2108,28.94014155,0,0,0,1.525035957,0,0,0,0,0,0,0.925583944,0,0,0,0,0,31.39076145,321.2367119,0,0,0,49.4210326,0,0,0,0,0,0,24.7105163,0,0,0,0,0
2109,13.7511038,0,0,0,19.22025868,0,0,0,0,0,0,23.80675489,0,7.765969661,0,0,0,64.54408703,345.9472282,0,0,0,395.3682608,0,0,0,0,0,0,444.7892934,0,247.105163,0,0,0
2401,1.667577886,0,0,0,0,0,0,0,5.571649912,0,0,34.099809,0,0,0,0,0,41.3390368,74.1315489,0,0,0,0,0,0,0,24.7105163,0,0,148.2630978,0,0,0,0,0
2402,19.52386423,0,3.836242591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.36010682,49.4210326,0,197.6841304,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2403,2.513693765,0,0,0,0,0,0,0,0,0,0,1.177503965,0,13.81580457,0,0,0,17.5070023,74.1315489,0,0,0,0,0,0,0,0,0,0,24.7105163,0,247.105163,0,0,0
2404,4.646816848,0,0,2.213717466,7.349106476,0,0,0,0,0,0,0,0,30.54639763,0,0,0,44.75603842,98.84206521,0,0,24.7105163,49.4210326,0,0,0,0,0,0,0,0,370.6577445,0,0,0
2405,0,0,0,0,0,0,0,0,8.004123561,0,0,1.959701239,0,0,0,0,0,9.963824801,0,0,0,0,0,0,0,0,123.5525815,0,0,74.1315489,0,0,0,0,0
2801,0,0,0,0,0,0,0,0,18.2198371,0,0,7.198179727,0,0,0,0,0,25.41801682,0,0,0,0,0,0,0,0,49.4210326,0,0,74.1315489,0,0,0,0,0
2802,0,0,0,0,4.19879217,0,0,0,0,0,0,10.1825497,0,16.1089901,0,0,0,30.49033197,0,0,0,0,98.84206521,0,0,0,0,0,0,197.6841304,0,345.9472282,0,0,0
2803,5.377860467,0,0,0,6.450303896,0,0,0,1.742540675,0,0,0,0,0,0,0,0,13.57070504,148.2630978,0,0,0,123.5525815,0,0,0,24.7105163,0,0,0,0,0,0,0,0
2804,30.90268988,0,0,0.450527609,8.339015751,0,0,0,0,0,0,5.034020298,0,22.53026,0,0,0,67.25651353,444.7892934,0,0,24.7105163,98.84206521,0,0,0,0,0,0,49.4210326,0,296.5261956,0,0,0
2805,12.75168339,0,0,0,21.80178188,0,0,0,0,0,0,0,0,32.01424161,0,0,0,66.56770688,148.2630978,0,0,0,123.5525815,0,0,0,0,0,0,0,0,247.105163,0,0,0
2806,0,0,0,0,0,0,0,0,23.54795181,0,0,7.301300491,0,0,0,0,0,30.8492523,0,0,0,0,0,0,0,0,172.9736141,0,0,172.9736141,0,0,0,0,0
2807,38.07033384,0,0,1.063745744,10.16928416,0,0,0,0,0,0,1.082392581,0,29.24462313,0,0,0,79.63037946,247.105163,0,0,49.4210326,172.9736141,0,0,0,0,0,0,24.7105163,0,172.9736141,0,0,0
2808,16.47842274,0,0,0,0,0,0,0,0,0,0,0.978270644,0,0,0,0,0,17.45669339,197.6841304,0,0,0,0,0,0,0,0,0,0,49.4210326,0,0,0,0,0
2809,25.47195499,0,0,0,0.561782899,0,0,0,0,0,0,26.99561433,0,0,0,0,0,53.02935222,271.8156793,0,0,0,24.7105163,0,0,0,0,0,0,321.2367119,0,0,0,0,0
2810,31.62228259,0,0,0,0,0,0.703949389,0.528744208,0,0,0,0,0,4.054748482,0,0,0,36.90972467,420.0787771,0,0,0,0,0,24.7105163,24.7105163,0,0,0,0,0,24.7105163,0,0,0
2811,24.48217086,0,0,0,1.389752527,0,0,0,0,0,0,0,0,1.956416142,0,0,0,27.82833953,543.6313586,0,0,0,49.4210326,0,0,0,0,0,0,0,0,49.4210326,0,0,0
2812,13.78264073,0,0,0,0.862134639,0,5.581035904,0,0,0,0,0,0,1.226561416,0,0,0,21.45237269,148.2630978,0,0,0,24.7105163,0,98.84206521,0,0,0,0,0,0,24.7105163,0,0,0
2899,0,0,0,0,0,0,0,0,12.16562206,0,0,2.436102899,0,0,0,0,0,14.60172496,0,0,0,0,0,0,0,0,518.9208423,0,0,148.2630978,0,0,0,0,0
9999,71.70134384,0,0,0,0,0,0,0,0,0,0,0,0,81.95272414,0,0,0,153.654068,172.9736141,0,0,0,0,0,0,0,0,0,0,0,0,296.5261956,0,0,0
